id,dur,proto,service,state,spkts,dpkts,sbytes,dbytes,rate,sttl,dttl,sload,dload,sloss,dloss,sinpkt,dinpkt,sjit,djit,swin,stcpb,dtcpb,dwin,tcprtt,synack,ackdat,smean,dmean,trans_depth,response_body_len,ct_srv_src,ct_state_ttl,ct_dst_ltm,ct_src_dport_ltm,ct_dst_sport_ltm,ct_dst_src_ltm,is_ftp_login,ct_ftp_cmd,ct_flw_http_mthd,ct_src_ltm,ct_srv_dst,is_sm_ips_ports,attack_cat,label
80323,0.815378,tcp,http,FIN,10,8,836,1094,20.849225,62,252,7387.984375,9399.321289,2,2,90.580667,103.773141,4779.991936,174.672156,255,2700001451,3242877272,255,0.164392,0.088963,0.075429,84,137,1,140,6,1,2,2,2,6,0,0,4,2,6,0,Normal,0
81682,0.201635,tcp,-,CON,6,2,998,86,34.716195,62,252,33010.14063,1706.052979,2,1,40.327,0.009,2410.813068,0.0,255,2660825232,237850161,255,0.166918,0.078,0.088918,166,43,0,0,6,3,2,2,1,6,0,0,0,2,6,0,Normal,0
74088,1.1e-05,udp,-,INT,2,0,1742,0,90909.0902,254,0,633454528.0,0.0,0,0,0.011,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,871,0,0,0,15,2,30,8,1,14,0,0,0,9,14,0,Normal,0
67176,1.465845,tcp,ftp,FIN,12,12,2618,682,15.690609,254,252,13098.24707,3416.459473,3,4,133.258642,125.890547,6867.896581,162.598141,255,1077009472,1558509307,255,0.176546,0.08038,0.096166,218,57,0,0,2,1,1,1,1,2,0,0,0,3,2,0,Normal,0
32652,4.029813,tcp,-,FIN,122,126,7816,16782,61.29317,31,29,15389.30078,33051.66016,30,32,33.301304,32.234512,2058.175691,2025.932393,255,639080153,680877496,255,0.000645,0.000494,0.000151,64,133,0,0,2,0,4,1,1,1,0,0,0,1,9,0,Normal,0
81819,0.553563,tcp,-,CON,6,2,998,86,12.645354,62,252,12023.92481,621.428833,2,1,110.7126,0.001,6342.834639,0.0,255,3687552727,2472235580,255,0.431713,0.173402,0.258311,166,43,0,0,1,3,2,1,1,1,0,0,0,2,1,0,Normal,0
74754,4e-06,tcp,-,REQ,2,0,90,0,250000.0006,254,0,90000000.0,0.0,1,0,0.004,0.0,0.0,0.0,255,0,0,0,0.0,0.0,0.0,45,0,0,0,9,6,2,1,1,6,0,0,0,3,6,0,Normal,0
23381,0.016134,tcp,-,FIN,40,42,2542,21006,5020.453871,31,29,1229205.5,10167845.0,7,14,0.404026,0.376585,31.224762,29.252943,255,1480374769,3630312792,255,0.000847,0.000684,0.000163,64,500,0,0,4,0,2,1,1,2,0,0,0,3,7,0,Normal,0
34891,0.262652,tcp,-,FIN,16,18,1540,1644,125.641529,31,29,43982.14844,47302.13281,4,4,17.486067,15.422117,1076.678588,28.55134,255,1541665478,3740104547,255,0.000602,0.000468,0.000134,96,91,0,0,10,0,10,5,1,5,0,0,0,7,14,0,Normal,0
80468,0.777168,tcp,-,FIN,10,6,534,268,19.300847,254,252,4951.310547,2305.807861,2,1,86.243889,126.754203,4420.815582,194.163969,255,160148424,1973419499,255,0.219149,0.143394,0.075755,53,45,0,0,2,1,1,1,1,2,0,0,0,1,2,0,Normal,0
30044,0.306992,tcp,-,FIN,28,28,4192,2976,179.157766,31,29,105357.7969,74790.22656,7,7,11.357704,11.351111,656.969332,17.293398,255,206169634,2359524098,255,0.001092,0.000505,0.000587,150,106,0,0,7,0,3,1,1,3,0,0,0,10,7,0,Normal,0
71840,5e-06,udp,-,INT,2,0,1064,0,200000.0051,254,0,851200000.0,0.0,0,0,0.005,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,532,0,0,0,35,2,13,13,1,35,0,0,0,13,35,0,Normal,0
77207,0.743328,tcp,-,FIN,14,12,3338,678,33.632529,254,252,33363.46875,6694.21875,3,3,7094.719357,8273.0245,833150.5976,27239.494,255,2314179686,1387411187,255,0.099148,0.04787,0.051278,238,57,0,0,6,1,3,3,2,6,0,0,0,3,6,0,Normal,0
36316,0.099821,tcp,-,FIN,64,66,3806,52014,1292.313224,31,29,300297.5313,4105428.75,7,26,1.579508,1.527477,88.105693,84.898022,255,3033386654,3100322521,255,0.000679,0.00053,0.000149,59,788,0,0,6,0,2,1,1,1,0,0,0,4,6,0,Normal,0
34947,0.521601,tcp,ftp,FIN,52,54,2934,3742,201.303287,31,29,44141.01953,56334.24609,11,15,10.221098,9.830773,1089.6251,42.275031,255,2991688921,2996930988,255,0.000703,0.000565,0.000138,56,69,0,0,1,0,4,1,1,2,1,1,0,9,1,0,Normal,0
71417,0.0,arp,-,INT,1,0,46,0,0.0,0,0,0.0,0.0,0,0,60000.78,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,46,0,0,0,1,2,1,1,1,1,0,0,0,1,1,1,Normal,0
42769,0.506544,tcp,http,FIN,10,8,828,1194,33.560757,62,252,11781.79981,16503.99609,2,2,56.282667,61.620285,2777.541032,94.943266,255,2451476542,2042401122,255,0.113345,0.074516,0.038829,83,149,1,195,4,1,1,1,1,4,0,0,1,4,4,0,Normal,0
29287,0.004131,tcp,http,FIN,8,10,1040,824,4115.226314,31,29,1762285.125,1436940.25,2,2,0.540143,0.400778,34.636825,0.741133,255,3448063215,3449120449,255,0.000656,0.00052,0.000136,130,82,1,83,2,0,2,1,1,2,0,0,1,3,2,0,Normal,0
36670,1.497017,tcp,http,FIN,14,18,1684,10168,20.707847,31,29,8357.954102,51323.39844,3,5,115.127846,88.013824,9472.140271,8295.248743,255,1575221761,3898638279,255,0.0009,0.000778,0.000122,120,565,1,3924,1,0,5,1,1,1,0,0,1,1,2,0,Normal,0
35257,1.744932,tcp,-,FIN,122,126,7816,16782,141.55279,31,29,35540.64063,76330.76563,30,32,14.418289,13.955472,865.119021,854.145217,255,1784632788,3966343142,255,0.000627,0.000492,0.000135,64,133,0,0,6,0,1,1,1,1,0,0,0,1,6,0,Normal,0
33954,0.013567,tcp,-,FIN,16,18,1540,1644,2432.372723,31,29,851477.875,915751.5,4,4,0.883667,0.770765,61.403248,1.418243,255,3190588190,3192906427,255,0.000581,0.00046,0.000121,96,91,0,0,10,0,10,6,1,9,0,0,0,17,9,0,Normal,0
28506,0.018312,tcp,-,FIN,16,18,1540,1644,1802.097011,31,29,630843.1875,678462.25,4,4,1.200067,1.050059,73.829836,2.007544,255,1875847787,1881699415,255,0.000578,0.000457,0.000121,96,91,0,0,19,0,8,12,1,8,0,0,0,18,23,0,Normal,0
68272,0.50294,tcp,http,FIN,10,8,858,1270,33.801249,62,252,12295.70117,17687.99414,2,2,55.882222,62.40243,2961.011467,99.151156,255,3352821524,816542949,255,0.098383,0.037744,0.060639,86,159,1,214,2,1,1,1,1,2,0,0,1,1,2,0,Normal,0
32026,0.222394,tcp,ftp-data,FIN,14,6,8928,320,85.433958,31,29,298245.4375,9604.575195,4,1,17.10723,44.134,1575.692551,66.548984,255,1830944690,2145343602,255,0.001734,0.001578,0.000156,638,53,0,0,3,0,11,1,1,2,0,0,0,5,3,0,Normal,0
31808,0.00113,udp,dns,CON,2,2,130,162,2654.867281,31,29,460177.0,573451.3125,0,0,0.011,0.008,0.0,0.0,0,0,0,0,0.0,0.0,0.0,65,81,0,0,3,0,7,1,1,3,0,0,0,3,2,0,Normal,0
24582,7.010591,tcp,-,FIN,660,1278,36762,1641360,276.296248,31,29,41887.48047,1871540.875,55,583,10.637719,5.489468,4791.984052,3442.528357,255,3747337770,1605424642,255,0.000685,0.000536,0.000149,56,1284,0,0,13,0,1,1,1,1,0,0,0,4,19,0,Normal,0
32046,0.001049,udp,dns,CON,2,2,146,178,2859.866662,31,29,556720.6875,678741.6875,0,0,0.01,0.008,0.0,0.0,0,0,0,0,0.0,0.0,0.0,73,89,0,0,1,0,2,1,1,1,0,0,0,1,2,0,Normal,0
24548,0.030847,tcp,-,FIN,122,126,7818,15172,8007.261657,31,29,2010957.25,3903653.5,30,32,0.252157,0.2408,15.920767,14.092099,255,752799671,753864203,255,0.000842,0.000742,0.0001,64,120,0,0,17,0,1,1,1,1,0,0,0,4,12,0,Normal,0
39185,0.004963,tcp,-,FIN,18,18,4560,2456,7052.186406,31,29,6942575.5,3739673.75,7,7,0.272941,0.261471,13.576757,0.343244,255,321791367,2470453182,255,0.000651,0.000514,0.000137,253,136,0,0,3,0,8,1,1,3,0,0,0,3,8,0,Normal,0
68754,0.43815,tcp,-,FIN,10,6,2516,268,34.234852,254,252,41355.70313,4089.923584,2,1,46.097556,70.434797,2383.077646,96.788008,255,984046170,1227129241,255,0.149934,0.08597,0.063964,252,45,0,0,2,1,1,1,1,2,0,0,0,17,2,0,Normal,0
66715,6e-06,udp,-,INT,2,0,104,0,166666.6608,254,0,69333328.0,0.0,0,0,0.006,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,52,0,0,0,4,2,1,1,1,2,0,0,0,2,2,0,Normal,0
26733,0.652272,tcp,-,FIN,16,18,1540,1644,50.592392,31,29,17710.4043,19047.26953,4,4,43.460868,38.33859,2533.797647,75.749648,255,2920969498,2945865917,255,0.000637,0.000505,0.000132,96,91,0,0,14,0,9,5,1,7,0,0,0,13,6,0,Normal,0
24545,0.0011,udp,-,CON,2,2,146,178,2727.272742,31,29,530909.125,647272.75,0,0,0.011,0.002,0.0,0.0,0,0,0,0,0.0,0.0,0.0,73,89,0,0,13,0,3,1,1,1,0,0,0,2,12,0,Normal,0
77825,0.418031,tcp,-,FIN,10,8,738,354,40.66684,254,252,12726.3291,5932.574219,2,1,45.340667,52.354,3155.28365,107.630516,255,576423558,3419995242,255,0.108602,0.051547,0.057055,74,44,0,0,11,1,2,2,1,9,0,0,0,3,9,0,Normal,0
75658,0.0,arp,-,INT,1,0,46,0,0.0,0,0,0.0,0.0,0,0,60000.676,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,46,0,0,0,1,2,1,1,1,1,0,0,0,1,1,1,Normal,0
72907,2.376219,tcp,-,FIN,10,8,994,354,7.154223,254,252,3013.190186,1043.674805,2,1,256.879556,323.295563,16075.21408,474.339625,255,3759053119,4261053344,255,0.236914,0.113149,0.123765,99,44,0,0,4,1,3,2,2,2,0,0,0,3,3,0,Normal,0
36756,0.000979,udp,dns,CON,2,2,146,178,3064.351366,31,29,596527.0625,727272.75,0,0,0.007,0.002,0.0,0.0,0,0,0,0,0.0,0.0,0.0,73,89,0,0,4,0,3,1,1,1,0,0,0,5,2,0,Normal,0
72154,0.492698,tcp,-,FIN,10,8,1780,354,34.503894,254,252,26011.87695,5033.509277,2,1,54.744222,61.671285,3465.141806,105.695672,255,105023059,1466744240,255,0.111999,0.059957,0.052042,178,44,0,0,9,1,2,2,1,9,0,0,0,2,9,0,Normal,0
23961,0.001014,udp,-,CON,2,2,146,178,2958.579772,31,29,575936.875,702169.625,0,0,0.011,0.009,0.0,0.0,0,0,0,0,0.0,0.0,0.0,73,89,0,0,5,0,2,1,1,1,0,0,0,1,11,0,Normal,0
31055,0.001098,udp,dns,CON,2,2,146,178,2732.24049,31,29,531876.125,648451.75,0,0,0.011,0.009,0.0,0.0,0,0,0,0,0.0,0.0,0.0,73,89,0,0,3,0,8,1,1,1,0,0,0,1,2,0,Normal,0
38410,0.005485,tcp,-,FIN,24,20,2158,1918,7839.562316,31,29,3017684.5,2658887.75,6,5,0.238478,0.255263,14.213004,16.187337,255,2482088074,2482325204,255,0.000987,0.000499,0.000488,90,96,0,0,13,0,3,1,1,1,0,0,0,9,4,0,Normal,0
70229,0.681745,tcp,-,FIN,10,6,534,268,22.002362,254,252,5644.339355,2628.548828,2,1,75.749444,123.092602,3947.69173,209.174094,255,3451364343,2969631906,255,0.203654,0.065684,0.13797,53,45,0,0,4,1,1,1,1,2,0,0,0,2,3,0,Normal,0
69072,1.386054,tcp,-,FIN,10,6,2516,268,10.822089,254,252,13073.08301,1292.878906,2,1,149.776111,255.515406,9308.561085,451.339313,255,284704645,1228837408,255,0.175255,0.108468,0.066787,252,45,0,0,2,1,2,1,1,3,0,0,0,19,2,0,Normal,0
25173,0.298818,tcp,smtp,FIN,52,42,37310,3380,311.226239,31,29,979673.25,88348.09375,18,8,5.852275,7.274341,605.668671,20.218758,255,4198296427,2049747393,255,0.000747,0.000562,0.000185,718,80,0,0,2,0,1,1,1,1,0,0,0,3,1,0,Normal,0
74687,0.866404,tcp,-,FIN,10,8,2516,354,19.621331,254,252,20914.03125,2862.406006,2,1,96.226889,111.516141,5136.150142,226.678516,255,3396667698,1591947710,255,0.128172,0.085782,0.04239,252,44,0,0,2,1,1,1,1,2,0,0,0,1,2,0,Normal,0
73585,2.603007,tcp,ftp,FIN,18,12,928,682,11.140961,254,252,2695.344238,1923.928711,4,4,149.715882,228.582266,8918.027609,299.812344,255,2881505009,157539077,255,0.177049,0.088594,0.088455,52,57,0,0,1,1,1,1,1,1,0,0,0,1,1,0,Normal,0
70937,0.844731,tcp,-,FIN,10,10,608,646,22.492368,254,252,5189.817871,5511.813965,2,3,93.859,87.805445,5487.257421,138.178641,255,489799546,2498119103,255,0.084246,0.022458,0.061788,61,65,0,0,2,1,1,1,1,2,0,0,0,1,2,0,Normal,0
24994,0.00107,udp,dns,CON,2,2,146,178,2803.738322,31,29,545794.375,665420.5625,0,0,0.007,0.006,0.0,0.0,0,0,0,0,0.0,0.0,0.0,73,89,0,0,4,0,2,1,1,1,0,0,0,1,1,0,Normal,0
81165,0.548035,tcp,http,FIN,10,8,834,1340,31.019915,62,252,10962.80273,17122.99414,2,2,60.892778,66.241141,3029.982057,110.176273,255,4144216104,1483240476,255,0.155904,0.083624,0.07228,83,168,1,263,4,1,1,1,1,4,0,0,1,1,4,0,Normal,0
27893,0.224975,tcp,-,FIN,96,98,5486,92746,857.873079,31,29,193052.5625,3264362.75,7,42,2.364716,2.313598,148.102458,146.378386,255,2225423088,89947740,255,0.000682,0.000552,0.00013,57,946,0,0,7,0,2,1,1,1,0,0,0,2,8,0,Normal,0
42059,0.0,arp,-,INT,1,0,46,0,0.0,0,0,0.0,0.0,0,0,60000.476,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,46,0,0,0,1,2,1,1,1,1,0,0,0,1,1,1,Normal,0
84,2.462774,tcp,-,FIN,10,8,2516,354,6.902785,254,252,7357.556641,1006.994507,2,1,273.641556,328.576719,17425.54618,481.345844,255,3840327893,3548556327,255,0.2792,0.162075,0.117125,252,44,0,0,18,1,1,1,1,1,0,0,0,10,1,0,Normal,0
42639,4e-06,udp,-,INT,2,0,1064,0,250000.0006,254,0,1064000000.0,0.0,0,0,0.004,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,532,0,0,0,6,2,1,1,1,6,0,0,0,1,6,0,Normal,0
74742,9e-06,tcp,-,REQ,2,0,90,0,111111.1072,254,0,40000000.0,0.0,1,0,0.009,0.0,0.0,0.0,255,0,0,0,0.0,0.0,0.0,45,0,0,0,7,6,3,1,1,22,0,0,0,5,4,0,Normal,0
81834,0.27674,tcp,-,CON,6,2,998,86,25.294499,62,252,24051.45508,1243.043945,2,1,55.348,0.009,2795.303507,0.0,255,2152671174,3748686541,255,0.158295,0.101948,0.056347,166,43,0,0,3,3,1,1,1,3,0,0,0,1,3,0,Normal,0
25234,0.020938,tcp,-,FIN,16,18,1540,1644,1576.081787,31,29,551724.125,593370.9375,4,4,1.371133,1.204059,86.014168,2.287027,255,1476728097,3631576933,255,0.000594,0.000466,0.000128,96,91,0,0,17,0,14,6,1,6,0,0,0,12,13,0,Normal,0
76070,0.105381,tcp,-,CON,6,2,978,86,66.425638,62,252,61870.73828,3264.345703,2,1,21.0762,0.005,1232.414256,0.0,255,1130639195,724018953,255,0.08466,0.05904,0.02562,163,43,0,0,6,3,4,4,1,6,0,0,0,4,6,0,Normal,0
74646,0.558845,tcp,-,FIN,10,6,2516,268,26.841075,254,252,32424.01758,3206.61377,2,1,61.993333,95.426,3011.584911,131.470641,255,4175687730,3809245517,255,0.160385,0.081706,0.078679,252,45,0,0,4,1,1,1,1,3,0,0,0,1,3,0,Normal,0
36370,0.016601,tcp,-,FIN,46,48,2854,30622,5602.072171,31,29,1345461.125,14449732.0,7,17,0.360978,0.341915,0.0,19.555248,255,3248790411,1110316339,255,0.000682,0.000527,0.000155,62,638,0,0,8,0,3,1,1,1,0,0,0,3,6,0,Normal,0
81484,0.477119,tcp,-,CON,6,2,998,86,14.671392,62,252,13950.39844,720.994141,2,1,95.4238,0.007,5033.875801,0.0,255,2930705763,3721146482,255,0.318961,0.147525,0.171436,166,43,0,0,5,3,1,1,1,5,0,0,0,1,7,0,Normal,0
37092,0.001803,udp,-,CON,4,4,520,304,3882.418209,31,29,1730449.25,1011647.25,0,0,0.456333,0.233333,0.637574,0.322217,0,0,0,0,0.0,0.0,0.0,130,76,0,0,11,0,3,1,1,3,0,0,0,7,6,0,Normal,0
36752,2.967747,tcp,-,FIN,238,438,13662,548216,227.445266,31,29,36674.28516,1474424.875,21,197,12.520839,6.790069,4799.106678,3534.590106,255,1188005982,3339726144,255,0.00061,0.000481,0.000129,57,1252,0,0,11,0,4,2,1,2,0,0,0,4,5,0,Normal,0
