id,dur,proto,service,state,spkts,dpkts,sbytes,dbytes,rate,sttl,dttl,sload,dload,sloss,dloss,sinpkt,dinpkt,sjit,djit,swin,stcpb,dtcpb,dwin,tcprtt,synack,ackdat,smean,dmean,trans_depth,response_body_len,ct_srv_src,ct_state_ttl,ct_dst_ltm,ct_src_dport_ltm,ct_dst_sport_ltm,ct_dst_src_ltm,is_ftp_login,ct_ftp_cmd,ct_flw_http_mthd,ct_src_ltm,ct_srv_dst,is_sm_ips_ports,attack_cat,label
68037,0.609675,tcp,-,FIN,10,6,546,268,24.603273,254,252,6455.898926,2939.270996,2,1,60.882444,100.553398,3421.767085,134.777875,255,3141383257,3126818346,255,0.182107,0.106899,0.075208,55,45,0,0,2,1,1,1,1,3,0,0,0,1,3,0,Normal,0
70845,2.576899,tcp,-,FIN,14,10,780,646,8.925456,254,252,2250.767334,1806.822876,2,3,198.219303,278.460656,15257.99122,471.959969,255,1536432471,3426149448,255,0.171319,0.070744,0.100575,56,65,0,0,2,1,1,1,1,2,0,0,0,1,2,0,Normal,0
78941,3.004771,tcp,-,FIN,16,16,1372,1398,10.316926,254,252,3426.550537,3490.448975,4,5,200.24494,194.554531,11978.1763,11870.53318,255,4173512688,67758573,255,0.17312,0.086452,0.086668,86,87,0,0,9,1,1,3,1,2,0,0,0,3,2,0,Normal,0
32855,0.018974,tcp,-,FIN,16,18,1540,1644,1739.222039,31,29,608833.125,654790.75,4,4,1.2434,1.088706,75.287638,2.253211,255,768231951,773084099,255,0.000631,0.000463,0.000168,96,91,0,0,9,0,7,6,1,6,0,0,0,8,9,0,Normal,0
70982,0.385488,tcp,-,FIN,10,6,638,268,38.911717,254,252,11932.92676,4648.65332,2,1,40.914222,59.806801,2344.329108,92.915586,255,714428729,1222714754,255,0.11783,0.086445,0.031385,64,45,0,0,5,1,3,3,2,5,0,0,0,19,5,0,Normal,0
27754,0.084055,tcp,-,FIN,96,98,5486,92746,2296.115664,31,29,516709.3125,8737136.0,7,42,0.881337,0.868344,0.0,57.146559,255,4197679120,2065208785,255,0.00085,0.00069,0.00016,57,946,0,0,10,0,3,1,1,1,0,0,0,11,4,0,Normal,0
29342,0.03183,tcp,-,FIN,16,18,1540,1644,1036.757723,31,29,362928.0313,390323.5625,4,4,2.100733,1.845294,162.798936,4.237344,255,1572479056,1577095328,255,0.000581,0.000457,0.000124,96,91,0,0,9,0,9,6,1,7,0,0,0,10,15,0,Normal,0
25331,1.006916,tcp,http,FIN,14,18,1684,10168,30.787075,31,29,12426.06055,76304.27344,3,5,77.428998,59.198765,8765.811198,7676.072366,255,2306880600,2307886530,255,0.000668,0.000534,0.000134,120,565,1,3924,5,0,2,2,2,2,0,0,4,6,3,0,Normal,0
29833,0.814817,tcp,-,FIN,22,14,1470,1728,42.95443,31,29,13784.69043,15758.13965,5,4,38.800808,62.624383,2548.259383,80.898562,255,2978773864,833678464,255,0.000655,0.000533,0.000122,67,123,0,0,9,0,5,1,1,1,0,0,0,1,12,0,Normal,0
76352,0.792425,tcp,-,FIN,10,6,756,268,18.929237,254,252,6875.098633,2261.412842,2,1,88.047222,140.812406,4711.77755,254.491203,255,3355540889,438859429,255,0.139453,0.070494,0.068959,76,45,0,0,4,1,1,1,1,1,0,0,0,4,1,0,Normal,0
27337,0.013022,tcp,-,FIN,36,38,2334,16290,5605.897724,31,29,1394563.0,9744740.0,7,12,0.362743,0.334135,22.365802,20.806289,255,1865120004,1865429497,255,0.000813,0.000648,0.000165,65,429,0,0,6,0,3,1,1,1,0,0,0,3,5,0,Normal,0
43296,0.679706,tcp,-,FIN,32,12,27760,642,63.262648,254,252,316525.0938,6932.40918,13,3,21.313258,56.154816,1622.664414,68.767531,255,3100951520,544267958,255,0.097908,0.062001,0.035907,868,54,0,0,5,1,2,2,1,5,0,0,0,2,5,0,Normal,0
75034,8e-06,tcp,-,REQ,2,0,90,0,125000.0003,254,0,45000000.0,0.0,1,0,0.008,0.0,0.0,0.0,255,0,0,0,0.0,0.0,0.0,45,0,0,0,12,6,2,1,1,18,0,0,0,3,6,0,Normal,0
37598,0.000985,udp,dns,CON,2,2,146,178,3045.685126,31,29,592893.375,722842.625,0,0,0.004,0.008,0.0,0.0,0,0,0,0,0.0,0.0,0.0,73,89,0,0,3,0,1,2,1,1,0,0,0,2,3,0,Normal,0
24085,0.019802,tcp,-,FIN,38,40,2438,20194,3888.496038,31,29,959095.0,7954752.0,7,13,0.526568,0.492769,41.382144,41.482656,255,2838616562,689343804,255,0.000719,0.000582,0.000137,64,505,0,0,15,0,1,1,1,1,0,0,0,4,8,0,Normal,0
24694,0.133539,tcp,-,FIN,72,74,4238,65118,1085.825065,31,29,250413.7188,3848403.75,7,30,1.876225,1.822452,97.922176,94.406373,255,2416558501,287166339,255,0.000631,0.000496,0.000135,59,880,0,0,6,0,1,1,1,1,0,0,0,3,4,0,Normal,0
77357,0.994461,tcp,-,FIN,16,14,912,728,29.161526,254,252,6878.097656,5438.121582,5,3,66.297399,69.576156,3844.878062,127.028391,255,306175459,3004710198,255,0.119987,0.07123,0.048757,57,52,0,0,7,1,2,1,1,7,0,0,0,2,6,0,Normal,0
34897,0.027485,tcp,http,FIN,8,10,1044,824,618.519193,31,29,266036.0313,215972.3438,2,2,3.861143,2.999222,233.03514,6.091243,255,3687046000,1545013181,255,0.000621,0.000488,0.000133,131,82,1,83,1,0,6,1,1,1,0,0,1,7,4,0,Normal,0
69743,50.085266,tcp,-,CON,12,4,2024,172,0.299489,62,252,296.454437,20.604862,5,3,4553.205634,16553.491,470576.0703,23410.162,255,2338683131,2079494287,255,0.285971,0.182115,0.103856,169,43,0,0,5,3,2,2,2,4,0,0,0,2,4,0,Normal,0
34952,1.008032,tcp,http,FIN,12,18,1580,10168,28.768929,31,29,11499.63574,76219.80469,3,5,91.607361,59.268058,9549.312416,7692.156994,255,486300184,2636896802,255,0.000598,0.000472,0.000126,132,565,1,3924,2,0,3,2,1,3,0,0,1,9,2,0,Normal,0
38237,0.205113,tcp,-,FIN,78,80,4550,71834,765.431761,31,29,175200.9844,2766748.25,7,33,2.659922,2.622128,196.674258,195.225297,255,1178062423,1178375070,255,0.0007,0.000577,0.000123,58,898,0,0,10,0,4,1,1,2,0,0,0,3,5,0,Normal,0
30718,0.227668,tcp,ftp-data,FIN,14,6,8928,320,83.454854,31,29,291336.5,9382.083008,4,1,17.512922,45.402602,1626.761903,69.940023,255,1057511798,1365914088,255,0.000627,0.000488,0.000139,638,53,0,0,6,0,6,1,1,3,0,0,0,7,3,0,Normal,0
42724,1.37424,tcp,-,FIN,10,8,2516,354,12.370473,254,252,13185.46973,1804.633789,2,1,149.092778,175.317,8941.059946,233.441688,255,2160850363,578888617,255,0.241308,0.147014,0.094294,252,44,0,0,1,1,1,1,1,1,0,0,0,1,1,0,Normal,0
71861,4e-06,udp,-,INT,2,0,1064,0,250000.0006,254,0,1064000000.0,0.0,0,0,0.004,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,532,0,0,0,26,2,16,16,2,26,0,0,0,16,26,0,Normal,0
41962,1.294713,tcp,-,FIN,10,8,2516,354,13.130323,254,252,13995.37988,1915.482422,2,1,138.245333,161.629281,8199.124833,220.409328,255,316644120,1805180067,255,0.252262,0.163305,0.088957,252,44,0,0,2,1,1,1,1,2,0,0,0,2,2,0,Normal,0
32744,0.013672,tcp,-,FIN,16,18,1540,1644,2413.692253,31,29,844938.5625,908718.5625,4,4,0.890667,0.776765,61.598165,1.428164,255,2135712474,2142086895,255,0.000603,0.000464,0.000139,96,91,0,0,10,0,8,6,1,6,0,0,0,10,9,0,Normal,0
31997,0.36866,tcp,-,FIN,28,30,4192,3080,154.614006,31,29,87733.95313,64623.23047,7,7,13.640629,12.695448,702.945784,17.211371,255,2682580759,2875664327,255,0.000629,0.000488,0.000141,150,103,0,0,5,0,6,1,1,2,0,0,0,3,6,0,Normal,0
76736,0.996797,tcp,ftp,FIN,12,12,572,682,23.073905,254,252,4213.495605,5024.091797,3,4,90.617911,80.93382,4470.389696,102.762867,255,3910286910,3275306918,255,0.179045,0.105857,0.073188,48,57,0,0,3,1,1,2,1,1,0,0,0,2,1,0,Normal,0
75123,0.362412,tcp,-,FIN,10,6,2516,268,41.389357,254,252,49998.34375,4944.648438,2,1,40.167444,57.095602,1971.418132,76.546711,255,1613181501,4286334591,255,0.111632,0.076926,0.034706,252,45,0,0,14,1,1,1,1,3,0,0,0,28,3,0,Normal,0
66829,0.456294,tcp,-,FIN,10,6,678,268,32.873542,254,252,10712.3916,3927.29248,2,1,48.636222,75.067797,2440.735803,110.341742,255,3443119253,4188721519,255,0.140204,0.080952,0.059252,68,45,0,0,4,1,1,1,1,4,0,0,0,1,4,0,Normal,0
34964,0.001053,udp,dns,CON,2,2,132,164,2849.002888,31,29,501424.5,622981.9375,0,0,0.011,0.008,0.0,0.0,0,0,0,0,0.0,0.0,0.0,66,82,0,0,2,0,4,1,1,1,0,0,0,5,3,0,Normal,0
26938,0.01264,tcp,-,FIN,44,46,2766,24004,7041.139062,31,29,1711392.375,14862658.0,7,16,0.286442,0.269822,16.706197,16.002497,255,1012214686,3163995990,255,0.000636,0.000492,0.000144,63,522,0,0,17,0,8,1,1,1,0,0,0,2,9,0,Normal,0
75751,0.509366,tcp,-,CON,6,2,978,86,13.742575,62,252,12800.22656,675.349365,2,1,101.8732,0.004,5551.771594,0.0,255,3548346841,3183238182,255,0.365232,0.264997,0.100235,163,43,0,0,5,3,1,1,1,4,0,0,0,2,4,0,Normal,0
38845,0.114232,tcp,-,FIN,84,84,4862,79778,1461.937063,31,29,336508.1563,5520624.5,7,36,1.371241,1.370145,89.019243,82.452996,255,1850585760,4009971279,255,0.001062,0.000506,0.000556,58,950,0,0,17,0,3,1,1,1,0,0,0,6,6,0,Normal,0
32061,1.534027,tcp,ssh,FIN,70,60,12472,12716,84.092393,31,29,64113.60547,65213.97656,17,17,22.232275,25.987526,1446.229174,1565.532983,255,4050062852,1900772251,255,0.000776,0.000622,0.000154,178,212,0,0,1,0,4,1,1,3,0,0,0,6,1,0,Normal,0
81968,7e-06,udp,-,INT,2,0,104,0,142857.1409,254,0,59428572.0,0.0,0,0,0.007,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,52,0,0,0,5,2,2,2,1,5,0,0,0,2,5,0,Normal,0
77370,0.923392,tcp,-,FIN,16,12,918,642,29.240019,254,252,7459.453613,5102.924805,5,3,60.218801,80.17982,4256.761037,113.03993,255,2538284466,782208891,255,0.095507,0.04141,0.054097,57,54,0,0,5,1,1,1,1,4,0,0,0,1,4,0,Normal,0
27278,0.012855,tcp,-,FIN,44,46,2766,24004,6923.376192,31,29,1682769.375,14614080.0,7,16,0.291558,0.279273,17.168834,16.474873,255,2638254174,499195786,255,0.000696,0.000563,0.000133,63,522,0,0,14,0,10,1,1,2,0,0,0,4,9,0,Normal,0
46464,0.630359,tcp,http,FIN,10,6,1582,268,23.795964,254,252,18072.24219,2842.824463,2,1,67.401111,110.464797,4020.770706,186.732438,255,2164391053,612381010,255,0.121889,0.078029,0.04386,158,45,1,0,1,1,1,1,1,1,0,0,1,1,1,0,Backdoor,1
53131,4e-06,srp,-,INT,2,0,200,0,250000.0006,254,0,200000000.0,0.0,0,0,0.004,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,100,0,0,0,14,2,4,4,4,4,0,0,0,11,14,0,Fuzzers,1
55615,13.714951,tcp,-,FIN,8,6,364,268,0.947871,62,252,186.07431,130.660339,1,1,1959.258357,2729.9745,161569.7783,5420.989,255,1083019252,2103956775,255,0.118589,0.065075,0.053514,46,45,0,0,2,1,6,3,1,6,0,0,0,6,2,0,Generic,1
47880,0.481279,tcp,ftp-data,FIN,8,10,364,3754,35.322548,62,252,5302.537598,56167.00781,1,3,68.754145,48.016444,4669.090297,3974.129278,255,2394995067,4103048224,255,0.090098,0.045423,0.044675,46,375,0,0,1,1,2,1,1,2,0,0,0,2,1,0,Exploits,1
18943,8e-06,udp,dns,INT,2,0,114,0,125000.0003,254,0,57000000.0,0.0,0,0,0.008,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,34,2,16,16,16,34,0,0,0,16,34,0,Generic,1
20134,8e-06,udp,dns,INT,2,0,114,0,125000.0003,254,0,57000000.0,0.0,0,0,0.008,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,31,2,7,7,7,31,0,0,0,7,31,0,Generic,1
58901,1.1e-05,udp,dns,INT,2,0,114,0,200000.0051,254,0,91200000.0,0.0,0,0,0.005,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,18,2,11,11,8,11,0,0,0,11,18,0,Generic,1
22479,5e-06,udp,dns,INT,2,0,114,0,200000.0051,254,0,91200000.0,0.0,0,0,0.005,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,32,2,20,20,20,32,0,0,0,20,32,0,Generic,1
45109,0.763792,tcp,ftp,FIN,12,14,602,940,32.731425,62,252,5781.678711,9143.850586,4,4,69.435636,55.05623,4063.551013,3315.275642,255,3499519788,2918940466,255,0.047392,0.047392,0.0,50,67,0,0,1,1,1,1,1,1,0,0,0,1,1,0,DoS,1
8790,0.92449,tcp,-,FIN,10,10,608,646,20.551872,254,252,4742.074219,5036.290527,1,4,7451.5429,7453.957,735893.1883,22081.702,255,2419238425,2996094669,255,0.190728,0.109768,0.08096,61,65,0,0,5,1,2,2,2,3,0,0,0,3,4,0,Exploits,1
2354,0.869355,tcp,ftp-data,FIN,8,8,364,1234,17.254171,62,252,2935.509521,9938.402344,1,2,124.02571,113.407711,8441.565764,220.016297,255,3866574743,1334720724,255,0.103524,0.075493,0.028031,46,154,0,0,1,1,2,1,1,2,0,0,0,2,1,0,Exploits,1
59484,1.1e-05,udp,dns,INT,2,0,114,0,90909.0902,254,0,41454544.0,0.0,0,0,0.011,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,10,2,3,3,3,3,0,0,0,4,10,0,Generic,1
49122,3e-06,leaf-1,-,INT,2,0,200,0,333333.3215,254,0,266666656.0,0.0,0,0,0.003,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,100,0,0,0,21,2,4,4,4,4,0,0,0,5,16,0,Analysis,1
50504,1.126288,tcp,-,FIN,12,8,994,730,16.869574,254,252,6477.916504,4538.803223,3,2,91.117821,140.430141,4646.28036,162.790969,255,1978867292,1887701136,255,0.204128,0.143273,0.060855,83,91,0,0,2,1,1,1,1,1,0,0,0,1,2,0,Fuzzers,1
62058,0.556217,tcp,-,FIN,22,10,17778,806,55.733642,254,252,244077.3906,10441.96777,8,2,25.835334,54.532332,1926.227979,84.771539,255,1889057083,2394052370,255,0.118084,0.065419,0.052665,808,81,0,0,4,1,2,2,1,2,0,0,0,2,4,0,Fuzzers,1
50820,1.1e-05,udp,-,INT,2,0,78,0,90909.0902,254,0,28363636.0,0.0,0,0,0.011,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,39,0,0,0,9,2,3,2,1,3,0,0,0,4,8,0,Fuzzers,1
46935,1.1e-05,unas,-,INT,2,0,200,0,90909.0902,254,0,72727272.0,0.0,0,0,0.011,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,100,0,0,0,7,2,5,4,4,5,0,0,0,8,7,0,Exploits,1
61287,1.2e-05,udp,dns,INT,2,0,114,0,83333.33039,254,0,38000000.0,0.0,0,0,0.012,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,7,2,3,3,3,3,0,0,0,4,7,0,Generic,1
1249,0.942261,tcp,-,FIN,12,8,1010,754,20.164265,254,252,7861.940918,5603.542969,3,2,80.086362,123.391289,3923.64771,159.505047,255,1205344423,2947932460,255,0.161394,0.078501,0.082893,84,94,0,0,5,1,1,1,1,5,0,0,0,1,5,0,Fuzzers,1
7299,8e-06,cpnx,-,INT,2,0,200,0,125000.0003,254,0,100000000.0,0.0,0,0,0.008,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,100,0,0,0,6,2,2,2,2,7,0,0,0,10,6,0,DoS,1
7213,0.48778,tcp,-,FIN,10,6,1554,268,30.751568,254,252,22944.76953,3673.787354,2,1,49.246889,83.164203,2698.846968,123.178156,255,786168376,1615329154,255,0.145863,0.07195,0.073913,155,45,0,0,1,1,1,1,1,1,0,0,0,10,1,0,Exploits,1
11677,0.1816,tcp,http,FIN,10,6,744,268,82.599117,254,252,29515.41797,9867.84082,2,1,18.391778,33.233398,1124.1663,53.522113,255,2273773899,3823538856,255,0.028084,0.015425,0.012659,74,45,1,0,2,1,1,1,1,1,0,0,1,1,1,0,DoS,1
62994,0.346612,tcp,-,FIN,12,8,2026,766,54.816335,254,252,42883.68359,15487.05762,3,2,30.311,44.339715,1533.242319,58.146324,255,762931373,2238026872,255,0.055727,0.036233,0.019494,169,96,0,0,6,1,3,2,1,2,0,0,0,2,8,0,Fuzzers,1
17133,8e-06,udp,dns,INT,2,0,114,0,125000.0003,254,0,57000000.0,0.0,0,0,0.008,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,10,2,12,10,10,14,0,0,0,12,10,0,Generic,1
15178,3e-06,udp,dns,INT,2,0,114,0,333333.3215,254,0,152000000.0,0.0,0,0,0.003,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,17,2,8,8,8,17,0,0,0,8,17,0,Generic,1
62352,1.1e-05,udp,dns,INT,2,0,114,0,90909.0902,254,0,41454544.0,0.0,0,0,0.011,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,13,2,3,3,3,3,0,0,0,3,13,0,Generic,1
46818,2.847489,tcp,smtp,FIN,158,40,185789,2546,69.183759,62,252,518671.6875,6975.970703,76,8,18.136873,71.373873,2003.23747,3712.560032,255,2889632463,104666757,255,0.131277,0.063212,0.068065,1176,64,0,0,2,1,1,1,1,1,0,0,0,1,1,0,Exploits,1
